===== LOADED =====
         +--2: [DOUBLE] 42.8835
         +--3: [DOUBLE] 56.28
         +--4: [DOUBLE] 70.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Strontium
      +--["en"]:  [CSTR] Strontium
      +--["fr"]:  [CSTR] Strontium
      +--["la"]:  [CSTR] Strontium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 38
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Sr
+--["u"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 238.029
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Uran
      +--["en"]:  [CSTR] Uranium
      +--["fr"]:  [CSTR] Uranium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 21
      +--5: [UBYTE] 9
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Rn 5f[3] 6d[1] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 6
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.19405
         +--1: [DOUBLE] 11.6
         +--2: [DOUBLE] 19.8
         +--3: [DOUBLE] 36.7
         +--4: [UBYTE] 46
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Uran
      +--["en"]:  [CSTR] Uranium
      +--["fr"]:  [CSTR] Uranium
      +--["la"]:  [CSTR] Uranium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 92
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] U
+--["ta"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 180.948
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tantal
      +--["en"]:  [CSTR] Tantalum
      +--["fr"]:  [CSTR] Tantale
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 11
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[3] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 19
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 5
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.54957
         +--1: [DOUBLE] 16.2
         +--2: [DOUBLE] 32.1
         +--3: [UBYTE] 35
         +--4: [DOUBLE] 48.272
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tantal
      +--["en"]:  [CSTR] Tantalum
      +--["fr"]:  [CSTR] Tantale
      +--["la"]:  [CSTR] Tantalum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 73
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ta
+--["tb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 158.925
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Terbium
      +--["en"]:  [CSTR] Terbium
      +--["fr"]:  [CSTR] Terbium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 27
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[9] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 11
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.8638
         +--1: [DOUBLE] 11.513
         +--2: [DOUBLE] 21.82
         +--3: [DOUBLE] 39.33
         +--4: [DOUBLE] 66.5
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Terbium
      +--["en"]:  [CSTR] Terbium
      +--["fr"]:  [CSTR] Terbium
      +--["la"]:  [CSTR] Terbium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 65
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Tb
+--["tc"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 98.9063
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Technetium
      +--["en"]:  [CSTR] Technetium
      +--["fr"]:  [CSTR] Technétium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 13
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Kr 4d[5] 5s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.11938
         +--1: [DOUBLE] 15.26
         +--2: [DOUBLE] 29.55
         +--3: [UBYTE] 41
         +--4: [UBYTE] 57
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Technetium
      +--["en"]:  [CSTR] Technetium
      +--["fr"]:  [CSTR] Technétium
      +--["la"]:  [CSTR] Technetium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 43
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Tc
+--["te"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] semiconductor
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 127.603
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tellur
      +--["en"]:  [CSTR] Tellurium
      +--["fr"]:  [CSTR] Tellure
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.00981
         +--1: [DOUBLE] 18.6
         +--2: [DOUBLE] 27.84
         +--3: [DOUBLE] 37.4155
         +--4: [DOUBLE] 59.3
         +--5: [DOUBLE] 69.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tellur
      +--["en"]:  [CSTR] Tellurium
      +--["fr"]:  [CSTR] Tellure
      +--["la"]:  [CSTR] Tellurium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 52
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Te
+--["th"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] heavy
      +--3: [CSTR] radioactive
      +--4: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 232.038
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thorium
      +--["en"]:  [CSTR] Thorium
      +--["fr"]:  [CSTR] Thorium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 10
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Rn 6d[2] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 4
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.3067
         +--1: [DOUBLE] 12.1
         +--2: [DOUBLE] 18.32
         +--3: [DOUBLE] 28.648
         +--4: [UBYTE] 58
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thorium
      +--["en"]:  [CSTR] Thorium
      +--["fr"]:  [CSTR] Thorium
      +--["la"]:  [CSTR] Thorium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 90
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Th
+--["ti"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] light
      +--4: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 47.8671
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Titan (Element)
      +--["en"]:  [CSTR] Titanium
      +--["fr"]:  [CSTR] Titane
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 10
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 3d[2] 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 18
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 4
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.82812
         +--1: [DOUBLE] 13.5755
         +--2: [DOUBLE] 27.4917
         +--3: [DOUBLE] 43.2672
         +--4: [DOUBLE] 99.299
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Titan
      +--["en"]:  [CSTR] Titanium
      +--["fr"]:  [CSTR] Titane
      +--["la"]:  [CSTR] Titanum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 22
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ti
+--["tl"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 204.382
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thallium
      +--["en"]:  [CSTR] Thallium
      +--["fr"]:  [CSTR] Thallium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.10829
         +--1: [DOUBLE] 20.4283
         +--2: [DOUBLE] 29.852
         +--3: [DOUBLE] 51.14
         +--4: [DOUBLE] 62.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thallium
      +--["en"]:  [CSTR] Thallium
      +--["fr"]:  [CSTR] Thallium
      +--["la"]:  [CSTR] Thallium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 81
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Tl
+--["tm"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 168.934
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thulium
      +--["en"]:  [CSTR] Thulium
      +--["fr"]:  [CSTR] Thulium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 31
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[13] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 15
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.18431
         +--1: [DOUBLE] 12.065
         +--2: [DOUBLE] 23.66
         +--3: [DOUBLE] 42.41
         +--4: [DOUBLE] 65.4
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Thulium
      +--["en"]:  [CSTR] Thulium
      +--["fr"]:  [CSTR] Thulium
      +--["la"]:  [CSTR] Thulium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 69
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Tm
+--["ts"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 292
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tenness
      +--["en"]:  [CSTR] Tennessine
      +--["fr"]:  [CSTR] Tennesse
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[5]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Tenness
      +--["en"]:  [CSTR] Tennessine
      +--["fr"]:  [CSTR] Tennesse
      +--["la"]:  [CSTR] Tennessum
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 117
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Ts
+--["v"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 50.9415
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Vanadium
      +--["en"]:  [CSTR] Vanadium
      +--["fr"]:  [CSTR] Vanadium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 11
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 3d[3] 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 19
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 5
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.74619
         +--1: [DOUBLE] 14.634
         +--2: [DOUBLE] 29.3111
         +--3: [DOUBLE] 46.709
         +--4: [DOUBLE] 65.2816
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Vanadium
      +--["en"]:  [CSTR] Vanadium
      +--["fr"]:  [CSTR] Vanadium
      +--["la"]:  [CSTR] Vanadium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 23
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] V
+--["w"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 183.841
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Wolfram
      +--["en"]:  [CSTR] Tungsten
      +--["fr"]:  [CSTR] Tungstène
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 12
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[4] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
