===== ODF ======
         +--0: [DOUBLE] 6.56149
         +--1: [DOUBLE] 12.7998
         +--2: [DOUBLE] 24.7568
         +--3: [DOUBLE] 73.4894
         +--4: [DOUBLE] 91.95
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Scandium
      +--["de"]:  [CSTR] Scandium
      +--["fr"]:  [CSTR] Scandium
      +--["la"]:  [CSTR] Scandium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 21
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Sc
+--["sg"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Seaborgium
      +--["de"]:  [CSTR] Seaborgium
      +--["fr"]:  [CSTR] Seaborgium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 12
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 54038-81-2
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 263.118
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/seaborgium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/106.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/106
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[4] 7s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 20
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 6
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.8
         +--1: [DOUBLE] 17.1
         +--2: [DOUBLE] 25.8
         +--3: [DOUBLE] 35.5
         +--4: [DOUBLE] 47.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Seaborgium
      +--["de"]:  [CSTR] Seaborgium
      +--["fr"]:  [CSTR] Seaborgium
      +--["la"]:  [CSTR] Seaborgium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 106
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Sg
+--["sm"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Samarium
      +--["de"]:  [CSTR] Samarium
      +--["fr"]:  [CSTR] Samarium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 24
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.298
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-19-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-128-7
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 150.362
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/samarium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/062.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/062
   +--["electron_config"]:  [CSTR] Xe 4f[6] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 8
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.64371
         +--1: [DOUBLE] 11.078
         +--2: [DOUBLE] 23.55
         +--3: [DOUBLE] 41.64
         +--4: [DOUBLE] 62.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Samarium
      +--["de"]:  [CSTR] Samarium
      +--["fr"]:  [CSTR] Samarium
      +--["la"]:  [CSTR] Samarium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 62
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Sm
+--["u"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Uranium
      +--["de"]:  [CSTR] Uran
      +--["fr"]:  [CSTR] Uranium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 21
      +--5: [UBYTE] 9
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.336
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-61-1
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-170-6
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 238.029
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/uranium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/092.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/092
   +--["electron_config"]:  [CSTR] Rn 5f[3] 6d[1] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 6
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.19405
         +--1: [DOUBLE] 11.6
         +--2: [DOUBLE] 19.8
         +--3: [DOUBLE] 36.7
         +--4: [UBYTE] 46
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Uranium
      +--["de"]:  [CSTR] Uran
      +--["fr"]:  [CSTR] Uranium
      +--["la"]:  [CSTR] Uranium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 92
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] U
+--["sr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Strontium
      +--["de"]:  [CSTR] Strontium
      +--["fr"]:  [CSTR] Strontium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 8
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.303
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-24-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-133-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 87.621
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/strontium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/038.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/038
   +--["electron_config"]:  [CSTR] Kr 5s[2]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.69487
         +--1: [DOUBLE] 11.0303
         +--2: [DOUBLE] 42.8835
         +--3: [DOUBLE] 56.28
         +--4: [DOUBLE] 70.7
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Strontium
      +--["de"]:  [CSTR] Strontium
      +--["fr"]:  [CSTR] Strontium
      +--["la"]:  [CSTR] Strontium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 38
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Sr
+--["ta"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Tantalum
      +--["de"]:  [CSTR] Tantal
      +--["fr"]:  [CSTR] Tantale
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 11
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.304
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-25-7
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-135-5
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 180.948
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/tantalum
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/073.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/073
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[3] 6s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 19
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 5
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.54957
         +--1: [DOUBLE] 16.2
         +--2: [DOUBLE] 32.1
         +--3: [UBYTE] 35
         +--4: [DOUBLE] 48.272
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Tantalum
      +--["de"]:  [CSTR] Tantal
      +--["fr"]:  [CSTR] Tantale
      +--["la"]:  [CSTR] Tantalum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 73
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ta
+--["tb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Terbium
      +--["de"]:  [CSTR] Terbium
      +--["fr"]:  [CSTR] Terbium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 27
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.306
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-27-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-137-6
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 158.925
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/terbium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/065.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/065
   +--["electron_config"]:  [CSTR] Xe 4f[9] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 11
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.8638
         +--1: [DOUBLE] 11.513
         +--2: [DOUBLE] 21.82
         +--3: [DOUBLE] 39.33
         +--4: [DOUBLE] 66.5
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Terbium
      +--["de"]:  [CSTR] Terbium
      +--["fr"]:  [CSTR] Terbium
      +--["la"]:  [CSTR] Terbium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 65
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Tb
+--["tc"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Technetium
      +--["de"]:  [CSTR] Technetium
      +--["fr"]:  [CSTR] Technétium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 13
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.305
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-26-8
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-136-0
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 98.9063
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/technetium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/043.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/043
   +--["electron_config"]:  [CSTR] Kr 4d[5] 5s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.11938
         +--1: [DOUBLE] 15.26
         +--2: [DOUBLE] 29.55
         +--3: [UBYTE] 41
         +--4: [UBYTE] 57
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Technetium
      +--["de"]:  [CSTR] Technetium
      +--["fr"]:  [CSTR] Technétium
      +--["la"]:  [CSTR] Technetium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 43
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Tc
+--["te"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] semiconductor
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Tellurium
      +--["de"]:  [CSTR] Tellur
      +--["fr"]:  [CSTR] Tellure
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.033.452
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 13494-80-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 236-813-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 127.603
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/tellurium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/052.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/052
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[4]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.00981
         +--1: [DOUBLE] 18.6
         +--2: [DOUBLE] 27.84
         +--3: [DOUBLE] 37.4155
         +--4: [DOUBLE] 59.3
         +--5: [DOUBLE] 69.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Tellurium
      +--["de"]:  [CSTR] Tellur
      +--["fr"]:  [CSTR] Tellure
      +--["la"]:  [CSTR] Tellurium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 52
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Te
+--["th"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] heavy
      +--3: [CSTR] radioactive
      +--4: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Thorium
      +--["de"]:  [CSTR] Thorium
      +--["fr"]:  [CSTR] Thorium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 10
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.308
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-29-1
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-139-7
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 232.038
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/thorium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/090.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/090
   +--["electron_config"]:  [CSTR] Rn 6d[2] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 4
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.3067
         +--1: [DOUBLE] 12.1
         +--2: [DOUBLE] 18.32
         +--3: [DOUBLE] 28.648
         +--4: [UBYTE] 58
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Thorium
      +--["de"]:  [CSTR] Thorium
      +--["fr"]:  [CSTR] Thorium
      +--["la"]:  [CSTR] Thorium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 90
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Th
+--["ti"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] light
      +--4: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Titanium
      +--["de"]:  [CSTR] Titan (Element)
      +--["fr"]:  [CSTR] Titane
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 10
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.311
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-32-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-142-3
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 47.8671
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/titanium
